tournament_name,matches_count
European Pro League  2024-2025 Season,1096
EPL World Series: Southeast Asia 2024-2025 Season ,544
European Pro League  2023-2024 Season,420
DreamLeague Season 25 Qualifiers powered by Intel,246
ESL One Raleigh 2025 Qualifiers,244
ESL One Bangkok 2024 Qualifiers powered by Intel,242
DreamLeague Season 27 Qualifiers,241
DreamLeague Season 26 Qualifiers,223
DreamLeague Season 26,202
Elite League by FISSURE and ESB,199
ESL One Birmingham 2024 Qualifiers powered by Intel,198
DreamLeague Season 22 powered by Intel,198
DreamLeague Season 25 powered by Intel,196
EPL World Series: America 2024-2025 Season ,195
DreamLeague Season 24 powered by Intel,194
Snake Trophy,193
Riyadh Masters 2024 at Esports World Cup,188
Esports World Cup 2025 Qualifiers,184
DreamLeague Season Qualifiers 24 powered by Intel,178
DreamLeague Division 2 Season 1,170
European Pro League  2025-2026 Season,166
DreamLeague Season 23 Qualifiers Powered by Intel,164
Elite League Season 2 Main Event – presented by ESB,158
DreamLeague Season 22 Qualifiers,145
The International 2025,144
Riyadh Masters 2024 at Esports World Cup Qualifiers,140
Americas Convergence Series 1,131
EPL World Series: America 2023-2024 Season ,129
FISSURE PLAYGROUND 2,124
PGL Wallachia 2025 Season 6,118
The International 2024,117
FISSURE Universe Episode 6,117
PGL Wallachia 2025 Season 5,116
FISSURE Universe Episode 5,116
PGL Wallachia 2025 Season 4,115
CIS Battle 3,112
PGL Wallachia 2025 Season 3,112
PGL Wallachia 2024 Season 2,111
FISSURE Universe Episode 4,110
PGL Wallachia 2024 Season 1,110
DreamLeague Division 2 Season 2,98
SLAM IV,96
BetBoom Dacha Belgrade 2024,95
ESL One Birmingham 2024 Powered by Intel,94
LEON.BET Masters DOTA2 #1,93
SLAM V,93
BetBoom Dacha Dubai 2024,91
ESL One Raleigh 2025,90
Esports World Cup 2025,89
FISSURE PLAYGROUND 1 - Dota,87
CIS Battle Dota 2,87
ESL One Bangkok 2024 powered by Intel,86
CCT Dota 2 Series 7,85
BetBoom RU Battle,85
Clavision DOTA2 Masters 2025: Snow-Ruyi,85
DreamLeague Season 23 powered by Intel,85
1WIN SERIES DOTA 2,83
Clavision DOTA League S1 : Snow-Ruyi,81
CCT Dota 2 Series 6,81
RES - Regional Series EU #4,81
Phoenix League,76
FISSURE Universe Episode 7,75
CCT Dota 2 Series 5,74
CCT Dota 2 Series 8,72
Kobolds Rave 2,71
CCT Dota 2 Series 3,68
CCT Dota 2 Series 4,67
CCT Dota 2 Season 2 Series 6,61
FISSURE Special,59
FISSURE Universe: Episode 3,57
CCT Dota 2 Season 2 Series 3,57
CCT Dota 2 Season 2 Series 4,56
WINLINE InSight Season 5,56
CCT Dota 2 Season 2 Series 1,55
CCT Dota 2 Season 2 Series 2,55
CCT Dota 2 Series 2,54
ACL×ESL Challenger China,51
Games of Future 2024,50
Asian Dragon Series: Continental Collision,49
CCT Dota 2 Season 2 Series 5,48
AsiaPro League S2,48
EPL World Series: Southeast Asia 2025-2026 Season ,46
RES - Regional Series EU #3,45
Road To The International 2025 - Regional Qualifiers Eastern Europe,44
Road To The International 2025 - Regional Qualifiers South America,44
Road To The International 2025 - Regional Qualifiers Southeast Asia,43
SLAM II,43
BLAST SLAM I,43
SLAM III,43
Snake Trophy 2,42
CCT Dota 2 Series 1,42
Road To The International 2024 - Regional Qualifiers Eastern Europe,42
RES - Regional Series EU #1,42
RES - Regional Series SEA #3,41
FISSURE Tournament ,40
CCT Dota 2 Season 2 South America Series 1,40
PGL Wallachia Season #6 EEU Closed Qualifiers,39
Road To The International 2025 - Regional Qualifiers Western Europe,39
PGL Wallachia Season #4 EEU Closed Qualifiers,39
PGL Wallachia Season #2 EEU Closed Qualifiers,38
